2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
2026-06-16 22:12:27 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:30 [debug    ] sparse search complete         elapsed_ms=6.9 query_terms=10 returned=30 top_k=30
2026-06-16 22:12:30 [debug    ] dense search complete          elapsed_ms=117.6 returned=30 top_k=30
2026-06-16 22:12:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=119.2 fused=10 sparse=30
2026-06-16 22:12:30 [debug    ] hyde search complete           elapsed_ms=2637.7 returned=10 top_k=10
2026-06-16 22:12:30 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:37 [debug    ] sparse search complete         elapsed_ms=18.6 query_terms=13 returned=30 top_k=30
2026-06-16 22:12:37 [debug    ] dense search complete          elapsed_ms=74.5 returned=30 top_k=30
2026-06-16 22:12:37 [debug    ] hybrid search complete         dense=30 elapsed_ms=76.3 fused=10 sparse=30
2026-06-16 22:12:37 [debug    ] hyde search complete           elapsed_ms=1602.1 returned=10 top_k=10
2026-06-16 22:12:37 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:39 [debug    ] sparse search complete         elapsed_ms=9.6 query_terms=10 returned=30 top_k=30
2026-06-16 22:12:40 [debug    ] dense search complete          elapsed_ms=89.5 returned=30 top_k=30
2026-06-16 22:12:40 [debug    ] hybrid search complete         dense=30 elapsed_ms=90.7 fused=10 sparse=30
2026-06-16 22:12:40 [debug    ] hyde search complete           elapsed_ms=2505.8 returned=10 top_k=10
2026-06-16 22:12:40 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:46 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:46 [debug    ] sparse search complete         elapsed_ms=9.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:12:46 [debug    ] dense search complete          elapsed_ms=65.4 returned=30 top_k=30
2026-06-16 22:12:46 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.0 fused=10 sparse=30
2026-06-16 22:12:46 [debug    ] hyde search complete           elapsed_ms=518.3 returned=10 top_k=10
2026-06-16 22:12:46 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:53 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:54 [debug    ] sparse search complete         elapsed_ms=8.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:12:54 [debug    ] dense search complete          elapsed_ms=76.9 returned=30 top_k=30
2026-06-16 22:12:54 [debug    ] hybrid search complete         dense=30 elapsed_ms=78.2 fused=10 sparse=30
2026-06-16 22:12:54 [debug    ] hyde search complete           elapsed_ms=1619.6 returned=10 top_k=10
2026-06-16 22:12:54 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:57 [debug    ] sparse search complete         elapsed_ms=5.9 query_terms=12 returned=30 top_k=30
2026-06-16 22:12:57 [debug    ] dense search complete          elapsed_ms=61.0 returned=30 top_k=30
2026-06-16 22:12:57 [debug    ] hybrid search complete         dense=30 elapsed_ms=62.4 fused=10 sparse=30
2026-06-16 22:12:57 [debug    ] hyde search complete           elapsed_ms=2465.8 returned=10 top_k=10
2026-06-16 22:12:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:59 [debug    ] sparse search complete         elapsed_ms=5.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:12:59 [debug    ] dense search complete          elapsed_ms=83.0 returned=30 top_k=30
2026-06-16 22:12:59 [debug    ] hybrid search complete         dense=30 elapsed_ms=84.2 fused=10 sparse=30
2026-06-16 22:12:59 [debug    ] hyde search complete           elapsed_ms=2653.7 returned=10 top_k=10
2026-06-16 22:12:59 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:02 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=12 returned=30 top_k=30
2026-06-16 22:13:02 [debug    ] dense search complete          elapsed_ms=62.4 returned=30 top_k=30
2026-06-16 22:13:02 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.7 fused=10 sparse=30
2026-06-16 22:13:02 [debug    ] hyde search complete           elapsed_ms=2612.2 returned=10 top_k=10
2026-06-16 22:13:02 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:07 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:09 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=6 returned=30 top_k=30
2026-06-16 22:13:09 [debug    ] dense search complete          elapsed_ms=62.7 returned=30 top_k=30
2026-06-16 22:13:09 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.0 fused=10 sparse=30
2026-06-16 22:13:09 [debug    ] hyde search complete           elapsed_ms=1555.5 returned=10 top_k=10
2026-06-16 22:13:09 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:11 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=6 returned=30 top_k=30
2026-06-16 22:13:11 [debug    ] dense search complete          elapsed_ms=69.1 returned=30 top_k=30
2026-06-16 22:13:11 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.5 fused=10 sparse=30
2026-06-16 22:13:11 [debug    ] hyde search complete           elapsed_ms=2558.7 returned=10 top_k=10
2026-06-16 22:13:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:17 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:18 [debug    ] sparse search complete         elapsed_ms=6.9 query_terms=13 returned=30 top_k=30
2026-06-16 22:13:18 [debug    ] dense search complete          elapsed_ms=62.4 returned=30 top_k=30
2026-06-16 22:13:18 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.6 fused=10 sparse=30
2026-06-16 22:13:18 [debug    ] hyde search complete           elapsed_ms=1535.3 returned=10 top_k=10
2026-06-16 22:13:18 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:23 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:25 [debug    ] sparse search complete         elapsed_ms=6.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:13:25 [debug    ] dense search complete          elapsed_ms=67.5 returned=30 top_k=30
2026-06-16 22:13:25 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.6 fused=10 sparse=30
2026-06-16 22:13:25 [debug    ] hyde search complete           elapsed_ms=1600.2 returned=10 top_k=10
2026-06-16 22:13:25 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:28 [debug    ] sparse search complete         elapsed_ms=7.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:13:28 [debug    ] dense search complete          elapsed_ms=71.9 returned=30 top_k=30
2026-06-16 22:13:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=73.1 fused=10 sparse=30
2026-06-16 22:13:28 [debug    ] hyde search complete           elapsed_ms=2787.3 returned=10 top_k=10
2026-06-16 22:13:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:35 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=10 returned=30 top_k=30
2026-06-16 22:13:35 [debug    ] dense search complete          elapsed_ms=62.7 returned=30 top_k=30
2026-06-16 22:13:35 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.7 fused=10 sparse=30
2026-06-16 22:13:35 [debug    ] hyde search complete           elapsed_ms=1575.8 returned=10 top_k=10
2026-06-16 22:13:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:40 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:41 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=7 returned=30 top_k=30
2026-06-16 22:13:41 [debug    ] dense search complete          elapsed_ms=66.8 returned=30 top_k=30
2026-06-16 22:13:41 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.1 fused=10 sparse=30
2026-06-16 22:13:41 [debug    ] hyde search complete           elapsed_ms=1581.3 returned=10 top_k=10
2026-06-16 22:13:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:47 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:48 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:13:48 [debug    ] dense search complete          elapsed_ms=62.2 returned=30 top_k=30
2026-06-16 22:13:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.5 fused=10 sparse=30
2026-06-16 22:13:48 [debug    ] hyde search complete           elapsed_ms=1526.0 returned=10 top_k=10
2026-06-16 22:13:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:51 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=6 returned=30 top_k=30
2026-06-16 22:13:51 [debug    ] dense search complete          elapsed_ms=68.1 returned=30 top_k=30
2026-06-16 22:13:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.5 fused=10 sparse=30
2026-06-16 22:13:51 [debug    ] hyde search complete           elapsed_ms=2538.7 returned=10 top_k=10
2026-06-16 22:13:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:56 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:13:58 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=6 returned=30 top_k=30
2026-06-16 22:13:58 [debug    ] dense search complete          elapsed_ms=66.7 returned=30 top_k=30
2026-06-16 22:13:58 [debug    ] hybrid search complete         dense=30 elapsed_ms=67.7 fused=10 sparse=30
2026-06-16 22:13:58 [debug    ] hyde search complete           elapsed_ms=1560.3 returned=10 top_k=10
2026-06-16 22:13:58 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:00 [debug    ] sparse search complete         elapsed_ms=6.3 query_terms=7 returned=30 top_k=30
2026-06-16 22:14:00 [debug    ] dense search complete          elapsed_ms=63.0 returned=30 top_k=30
2026-06-16 22:14:00 [debug    ] hybrid search complete         dense=30 elapsed_ms=64.1 fused=10 sparse=30
2026-06-16 22:14:00 [debug    ] hyde search complete           elapsed_ms=2578.1 returned=10 top_k=10
2026-06-16 22:14:00 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:06 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:07 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=8 returned=30 top_k=30
2026-06-16 22:14:07 [debug    ] dense search complete          elapsed_ms=92.0 returned=30 top_k=30
2026-06-16 22:14:07 [debug    ] hybrid search complete         dense=30 elapsed_ms=94.1 fused=10 sparse=30
2026-06-16 22:14:07 [debug    ] hyde search complete           elapsed_ms=1837.0 returned=10 top_k=10
2026-06-16 22:14:07 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:13 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:14 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:14:14 [debug    ] dense search complete          elapsed_ms=69.6 returned=30 top_k=30
2026-06-16 22:14:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.8 fused=10 sparse=30
2026-06-16 22:14:14 [debug    ] hyde search complete           elapsed_ms=1593.6 returned=10 top_k=10
2026-06-16 22:14:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:20 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:21 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=11 returned=30 top_k=30
2026-06-16 22:14:21 [debug    ] dense search complete          elapsed_ms=73.2 returned=30 top_k=30
2026-06-16 22:14:21 [debug    ] hybrid search complete         dense=30 elapsed_ms=74.6 fused=10 sparse=30
2026-06-16 22:14:21 [debug    ] hyde search complete           elapsed_ms=1677.0 returned=10 top_k=10
2026-06-16 22:14:21 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:29 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=8 returned=30 top_k=30
2026-06-16 22:14:29 [debug    ] dense search complete          elapsed_ms=56.5 returned=30 top_k=30
2026-06-16 22:14:29 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.9 fused=10 sparse=30
2026-06-16 22:14:29 [debug    ] hyde search complete           elapsed_ms=1580.2 returned=10 top_k=10
2026-06-16 22:14:29 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:34 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:36 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:14:36 [debug    ] dense search complete          elapsed_ms=71.0 returned=30 top_k=30
2026-06-16 22:14:36 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.7 fused=10 sparse=30
2026-06-16 22:14:36 [debug    ] hyde search complete           elapsed_ms=1585.3 returned=10 top_k=10
2026-06-16 22:14:36 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:43 [debug    ] sparse search complete         elapsed_ms=7.6 query_terms=10 returned=30 top_k=30
2026-06-16 22:14:43 [debug    ] dense search complete          elapsed_ms=67.5 returned=30 top_k=30
2026-06-16 22:14:43 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.8 fused=10 sparse=30
2026-06-16 22:14:43 [debug    ] hyde search complete           elapsed_ms=1610.2 returned=10 top_k=10
2026-06-16 22:14:43 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:51 [debug    ] sparse search complete         elapsed_ms=7.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:14:51 [debug    ] dense search complete          elapsed_ms=68.5 returned=30 top_k=30
2026-06-16 22:14:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.7 fused=10 sparse=30
2026-06-16 22:14:51 [debug    ] hyde search complete           elapsed_ms=2573.3 returned=10 top_k=10
2026-06-16 22:14:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:55 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:14:57 [debug    ] sparse search complete         elapsed_ms=7.6 query_terms=5 returned=30 top_k=30
2026-06-16 22:14:57 [debug    ] dense search complete          elapsed_ms=79.3 returned=30 top_k=30
2026-06-16 22:14:57 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.4 fused=10 sparse=30
2026-06-16 22:14:57 [debug    ] hyde search complete           elapsed_ms=2532.9 returned=10 top_k=10
2026-06-16 22:14:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:00 [debug    ] sparse search complete         elapsed_ms=6.5 query_terms=5 returned=30 top_k=30
2026-06-16 22:15:00 [debug    ] dense search complete          elapsed_ms=107.0 returned=30 top_k=30
2026-06-16 22:15:00 [debug    ] hybrid search complete         dense=30 elapsed_ms=108.2 fused=10 sparse=30
2026-06-16 22:15:00 [debug    ] hyde search complete           elapsed_ms=2638.5 returned=10 top_k=10
2026-06-16 22:15:00 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:05 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:07 [debug    ] sparse search complete         elapsed_ms=8.0 query_terms=8 returned=30 top_k=30
2026-06-16 22:15:07 [debug    ] dense search complete          elapsed_ms=81.0 returned=30 top_k=30
2026-06-16 22:15:07 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.1 fused=10 sparse=30
2026-06-16 22:15:07 [debug    ] hyde search complete           elapsed_ms=1705.7 returned=10 top_k=10
2026-06-16 22:15:07 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:12 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:14 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:15:14 [debug    ] dense search complete          elapsed_ms=68.7 returned=30 top_k=30
2026-06-16 22:15:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.7 fused=10 sparse=30
2026-06-16 22:15:14 [debug    ] hyde search complete           elapsed_ms=1879.6 returned=10 top_k=10
2026-06-16 22:15:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:21 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:15:21 [debug    ] dense search complete          elapsed_ms=68.6 returned=30 top_k=30
2026-06-16 22:15:21 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.5 fused=10 sparse=30
2026-06-16 22:15:21 [debug    ] hyde search complete           elapsed_ms=1472.1 returned=10 top_k=10
2026-06-16 22:15:21 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:26 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:28 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=5 returned=30 top_k=30
2026-06-16 22:15:28 [debug    ] dense search complete          elapsed_ms=64.7 returned=30 top_k=30
2026-06-16 22:15:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=65.8 fused=10 sparse=30
2026-06-16 22:15:28 [debug    ] hyde search complete           elapsed_ms=1713.6 returned=10 top_k=10
2026-06-16 22:15:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:35 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=8 returned=30 top_k=30
2026-06-16 22:15:35 [debug    ] dense search complete          elapsed_ms=88.3 returned=30 top_k=30
2026-06-16 22:15:35 [debug    ] hybrid search complete         dense=30 elapsed_ms=89.3 fused=10 sparse=30
2026-06-16 22:15:35 [debug    ] hyde search complete           elapsed_ms=1692.1 returned=10 top_k=10
2026-06-16 22:15:35 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:40 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:15:40 [debug    ] sparse search complete         elapsed_ms=9.1 query_terms=4 returned=30 top_k=30
2026-06-16 22:15:40 [debug    ] dense search complete          elapsed_ms=48.0 returned=30 top_k=30
2026-06-16 22:15:40 [debug    ] hybrid search complete         dense=30 elapsed_ms=49.1 fused=10 sparse=30
2026-06-16 22:15:40 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:42 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=5 returned=30 top_k=30
2026-06-16 22:15:42 [debug    ] dense search complete          elapsed_ms=80.8 returned=30 top_k=30
2026-06-16 22:15:42 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.0 fused=10 sparse=30
2026-06-16 22:15:42 [debug    ] hyde search complete           elapsed_ms=1543.5 returned=10 top_k=10
2026-06-16 22:15:42 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:47 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:48 [debug    ] sparse search complete         elapsed_ms=6.5 query_terms=7 returned=30 top_k=30
2026-06-16 22:15:48 [debug    ] dense search complete          elapsed_ms=57.6 returned=30 top_k=30
2026-06-16 22:15:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=58.6 fused=10 sparse=30
2026-06-16 22:15:48 [debug    ] hyde search complete           elapsed_ms=1620.8 returned=10 top_k=10
2026-06-16 22:15:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:51 [debug    ] sparse search complete         elapsed_ms=4.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:15:51 [debug    ] dense search complete          elapsed_ms=62.3 returned=30 top_k=30
2026-06-16 22:15:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=63.2 fused=10 sparse=30
2026-06-16 22:15:51 [debug    ] hyde search complete           elapsed_ms=2846.8 returned=10 top_k=10
2026-06-16 22:15:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:15:57 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:15:57 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=4 returned=30 top_k=30
2026-06-16 22:15:57 [debug    ] dense search complete          elapsed_ms=36.7 returned=30 top_k=30
2026-06-16 22:15:57 [debug    ] hybrid search complete         dense=30 elapsed_ms=37.9 fused=10 sparse=30
2026-06-16 22:15:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:01 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:03 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=14 returned=30 top_k=30
2026-06-16 22:16:04 [debug    ] dense search complete          elapsed_ms=67.2 returned=30 top_k=30
2026-06-16 22:16:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.3 fused=10 sparse=30
2026-06-16 22:16:04 [debug    ] hyde search complete           elapsed_ms=2633.0 returned=10 top_k=10
2026-06-16 22:16:04 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:09 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:10 [debug    ] sparse search complete         elapsed_ms=5.6 query_terms=13 returned=30 top_k=30
2026-06-16 22:16:10 [debug    ] dense search complete          elapsed_ms=97.7 returned=30 top_k=30
2026-06-16 22:16:10 [debug    ] hybrid search complete         dense=30 elapsed_ms=98.8 fused=10 sparse=30
2026-06-16 22:16:10 [debug    ] hyde search complete           elapsed_ms=1660.6 returned=10 top_k=10
2026-06-16 22:16:10 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:13 [debug    ] sparse search complete         elapsed_ms=5.1 query_terms=14 returned=30 top_k=30
2026-06-16 22:16:13 [debug    ] dense search complete          elapsed_ms=43.0 returned=30 top_k=30
2026-06-16 22:16:13 [debug    ] hybrid search complete         dense=30 elapsed_ms=44.0 fused=10 sparse=30
2026-06-16 22:16:13 [debug    ] hyde search complete           elapsed_ms=2487.2 returned=10 top_k=10
2026-06-16 22:16:13 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:20 [debug    ] sparse search complete         elapsed_ms=9.6 query_terms=10 returned=30 top_k=30
2026-06-16 22:16:20 [debug    ] dense search complete          elapsed_ms=81.4 returned=30 top_k=30
2026-06-16 22:16:20 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.5 fused=10 sparse=30
2026-06-16 22:16:20 [debug    ] hyde search complete           elapsed_ms=699.4 returned=10 top_k=10
2026-06-16 22:16:20 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:24 [debug    ] sparse search complete         elapsed_ms=6.1 query_terms=10 returned=30 top_k=30
2026-06-16 22:16:24 [debug    ] dense search complete          elapsed_ms=84.5 returned=30 top_k=30
2026-06-16 22:16:24 [debug    ] hybrid search complete         dense=30 elapsed_ms=86.0 fused=10 sparse=30
2026-06-16 22:16:24 [debug    ] hyde search complete           elapsed_ms=3520.0 returned=10 top_k=10
2026-06-16 22:16:24 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:29 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:30 [debug    ] sparse search complete         elapsed_ms=8.1 query_terms=13 returned=30 top_k=30
2026-06-16 22:16:31 [debug    ] dense search complete          elapsed_ms=69.1 returned=30 top_k=30
2026-06-16 22:16:31 [debug    ] hybrid search complete         dense=30 elapsed_ms=70.1 fused=10 sparse=30
2026-06-16 22:16:31 [debug    ] hyde search complete           elapsed_ms=1632.2 returned=10 top_k=10
2026-06-16 22:16:31 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:36 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:37 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=9 returned=30 top_k=30
2026-06-16 22:16:37 [debug    ] dense search complete          elapsed_ms=99.6 returned=30 top_k=30
2026-06-16 22:16:37 [debug    ] hybrid search complete         dense=30 elapsed_ms=101.0 fused=10 sparse=30
2026-06-16 22:16:37 [debug    ] hyde search complete           elapsed_ms=1552.2 returned=10 top_k=10
2026-06-16 22:16:37 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:43 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:44 [debug    ] sparse search complete         elapsed_ms=11.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:16:44 [debug    ] dense search complete          elapsed_ms=85.0 returned=30 top_k=30
2026-06-16 22:16:44 [debug    ] hybrid search complete         dense=30 elapsed_ms=86.2 fused=10 sparse=30
2026-06-16 22:16:44 [debug    ] hyde search complete           elapsed_ms=1657.6 returned=10 top_k=10
2026-06-16 22:16:44 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:49 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:51 [debug    ] sparse search complete         elapsed_ms=9.1 query_terms=9 returned=30 top_k=30
2026-06-16 22:16:51 [debug    ] dense search complete          elapsed_ms=75.8 returned=30 top_k=30
2026-06-16 22:16:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.1 fused=10 sparse=30
2026-06-16 22:16:51 [debug    ] hyde search complete           elapsed_ms=1678.8 returned=10 top_k=10
2026-06-16 22:16:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:16:59 [debug    ] sparse search complete         elapsed_ms=9.6 query_terms=13 returned=30 top_k=30
2026-06-16 22:16:59 [debug    ] dense search complete          elapsed_ms=89.4 returned=30 top_k=30
2026-06-16 22:16:59 [debug    ] hybrid search complete         dense=30 elapsed_ms=91.0 fused=10 sparse=30
2026-06-16 22:16:59 [debug    ] hyde search complete           elapsed_ms=1573.0 returned=10 top_k=10
2026-06-16 22:16:59 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:04 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:17:05 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=10 returned=30 top_k=30
2026-06-16 22:17:05 [debug    ] dense search complete          elapsed_ms=79.5 returned=30 top_k=30
2026-06-16 22:17:05 [debug    ] hybrid search complete         dense=30 elapsed_ms=81.0 fused=10 sparse=30
2026-06-16 22:17:05 [debug    ] hyde search complete           elapsed_ms=722.6 returned=10 top_k=10
2026-06-16 22:17:05 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
